tm.put(31367009,0);
tm.put(14535931,1);
tm.put(6678671,2);
tm.put(2800733,3);
tm.put(1062347,4);
tm.put(323323,5);
tm.put(85085,6);
tm.put(15015,7);
tm.put(2310,8);
tm.put(8610,9);
tm.put(104553157,10);
tm.put(87598591,11);
tm.put(81947069,12);
tm.put(64992503,13);
tm.put(53689459,14);
tm.put(48037937,15);
tm.put(36734893,16);
tm.put(31083371,17);
tm.put(19780327,18);
tm.put(14128805,19);
tm.put(8477283,20);
tm.put(5651522,21);
tm.put(76840601,22);
tm.put(58098991,23);
tm.put(54350669,24);
tm.put(43105703,25);
tm.put(35609059,26);
tm.put(31860737,27);
tm.put(24364093,28);
tm.put(20615771,29);
tm.put(13119127,30);
tm.put(9370805,31);
tm.put(5622483,32);
tm.put(3748322,33);
tm.put(37864361,34);
tm.put(34170277,35);
tm.put(26782109,36);
tm.put(21240983,37);
tm.put(17546899,38);
tm.put(15699857,39);
tm.put(12005773,40);
tm.put(10158731,41);
tm.put(6464647,42);
tm.put(4617605,43);
tm.put(2770563,44);
tm.put(1847042,45);
tm.put(28998521,46);
tm.put(26169397,47);
tm.put(21925711,48);
tm.put(16267463,49);
tm.put(13438339,50);
tm.put(12023777,51);
tm.put(9194653,52);
tm.put(7780091,53);
tm.put(4950967,54);
tm.put(3536405,55);
tm.put(2121843,56);
tm.put(1414562,57);
tm.put(11473481,58);
tm.put(10354117,59);
tm.put(8675071,60);
tm.put(8115389,61);
tm.put(5316979,62);
tm.put(4757297,63);
tm.put(3637933,64);
tm.put(3078251,65);
tm.put(1958887,66);
tm.put(1399205,67);
tm.put(839523,68);
tm.put(559682,69);
tm.put(5343161,70);
tm.put(4821877,71);
tm.put(4039951,72);
tm.put(3779309,73);
tm.put(2997383,74);
tm.put(2215457,75);
tm.put(1694173,76);
tm.put(1433531,77);
tm.put(912247,78);
tm.put(651605,79);
tm.put(390963,80);
tm.put(260642,81);
tm.put(3424361,82);
tm.put(3090277,83);
tm.put(2589151,84);
tm.put(2422109,85);
tm.put(1920983,86);
tm.put(1586899,87);
tm.put(1085773,88);
tm.put(918731,89);
tm.put(584647,90);
tm.put(417605,91);
tm.put(250563,92);
tm.put(167042,93);
tm.put(1171001,94);
tm.put(1056757,95);
tm.put(885391,96);
tm.put(828269,97);
tm.put(656903,98);
tm.put(542659,99);
tm.put(485537,100);
tm.put(314171,101);
tm.put(199927,102);
tm.put(142805,103);
tm.put(85683,104);
tm.put(57122,105);
tm.put(600281,106);
tm.put(541717,107);
tm.put(453871,108);
tm.put(424589,109);
tm.put(336743,110);
tm.put(278179,111);
tm.put(248897,112);
tm.put(190333,113);
tm.put(102487,114);
tm.put(73205,115);
tm.put(43923,116);
tm.put(29282,117);
tm.put(98441,118);
tm.put(88837,119);
tm.put(74431,120);
tm.put(69629,121);
tm.put(55223,122);
tm.put(45619,123);
tm.put(40817,124);
tm.put(31213,125);
tm.put(26411,126);
tm.put(12005,127);
tm.put(7203,128);
tm.put(4802,129);
tm.put(25625,130);
tm.put(23125,131);
tm.put(19375,132);
tm.put(18125,133);
tm.put(14375,134);
tm.put(11875,135);
tm.put(10625,136);
tm.put(8125,137);
tm.put(6875,138);
tm.put(4375,139);
tm.put(1875,140);
tm.put(1250,141);
tm.put(3321,142);
tm.put(2997,143);
tm.put(2511,144);
tm.put(2349,145);
tm.put(1863,146);
tm.put(1539,147);
tm.put(1377,148);
tm.put(1053,149);
tm.put(891,150);
tm.put(567,151);
tm.put(405,152);
tm.put(162,153);
tm.put(656,154);
tm.put(592,155);
tm.put(496,156);
tm.put(464,157);
tm.put(368,158);
tm.put(304,159);
tm.put(272,160);
tm.put(208,161);
tm.put(176,162);
tm.put(112,163);
tm.put(80,164);
tm.put(48,165);
tm.put(94352849,166);
tm.put(66233081,167);
tm.put(57962561,168);
tm.put(36459209,169);
tm.put(24880481,170);
tm.put(19918169,171);
tm.put(11647649,172);
tm.put(8339441,173);
tm.put(3377129,174);
tm.put(1723025,175);
tm.put(620289,176);
tm.put(275684,177);
tm.put(85147693,178);
tm.put(48677533,179);
tm.put(42599173,180);
tm.put(26795437,181);
tm.put(18285733,182);
tm.put(14638717,183);
tm.put(8560357,184);
tm.put(6129013,185);
tm.put(2481997,186);
tm.put(1266325,187);
tm.put(455877,188);
tm.put(202612,189);
tm.put(50078671,190);
tm.put(40783879,191);
tm.put(25054231,192);
tm.put(15759439,193);
tm.put(10754551,194);
tm.put(8609599,195);
tm.put(5034679,196);
tm.put(3604711,197);
tm.put(1459759,198);
tm.put(744775,199);
tm.put(268119,200);
tm.put(119164,201);
tm.put(40997909,202);
tm.put(33388541,203);
tm.put(23437829,204);
tm.put(12901781,205);
tm.put(8804429,206);
tm.put(7048421,207);
tm.put(4121741,208);
tm.put(2951069,209);
tm.put(1195061,210);
tm.put(609725,211);
tm.put(219501,212);
tm.put(97556,213);
tm.put(20452727,214);
tm.put(16656623,215);
tm.put(11692487,216);
tm.put(10232447,217);
tm.put(4392287,218);
tm.put(3516263,219);
tm.put(2056223,220);
tm.put(1472207,221);
tm.put(596183,222);
tm.put(304175,223);
tm.put(109503,224);
tm.put(48668,225);
tm.put(11529979,226);
tm.put(9389971,227);
tm.put(6591499,228);
tm.put(5768419,229);
tm.put(3628411,230);
tm.put(1982251,231);
tm.put(1159171,232);
tm.put(829939,233);
tm.put(336091,234);
tm.put(171475,235);
tm.put(61731,236);
tm.put(27436,237);
tm.put(8258753,238);
tm.put(6725897,239);
tm.put(4721393,240);
tm.put(4131833,241);
tm.put(2598977,242);
tm.put(1773593,243);
tm.put(830297,244);
tm.put(594473,245);
tm.put(240737,246);
tm.put(122825,247);
tm.put(44217,248);
tm.put(19652,249);
tm.put(3693157,250);
tm.put(3007693,251);
tm.put(2111317,252);
tm.put(1847677,253);
tm.put(1162213,254);
tm.put(793117,255);
tm.put(634933,256);
tm.put(265837,257);
tm.put(107653,258);
tm.put(54925,259);
tm.put(19773,260);
tm.put(8788,261);
tm.put(2237411,262);
tm.put(1822139,263);
tm.put(1279091,264);
tm.put(1119371,265);
tm.put(704099,266);
tm.put(480491,267);
tm.put(384659,268);
tm.put(224939,269);
tm.put(65219,270);
tm.put(33275,271);
tm.put(11979,272);
tm.put(5324,273);
tm.put(576583,274);
tm.put(469567,275);
tm.put(329623,276);
tm.put(288463,277);
tm.put(181447,278);
tm.put(123823,279);
tm.put(99127,280);
tm.put(57967,281);
tm.put(41503,282);
tm.put(8575,283);
tm.put(3087,284);
tm.put(1372,285);
tm.put(210125,286);
tm.put(171125,287);
tm.put(120125,288);
tm.put(105125,289);
tm.put(66125,290);
tm.put(45125,291);
tm.put(36125,292);
tm.put(21125,293);
tm.put(15125,294);
tm.put(6125,295);
tm.put(1125,296);
tm.put(500,297);
tm.put(45387,298);
tm.put(36963,299);
tm.put(25947,300);
tm.put(22707,301);
tm.put(14283,302);
tm.put(9747,303);
tm.put(7803,304);
tm.put(4563,305);
tm.put(3267,306);
tm.put(1323,307);
tm.put(675,308);
tm.put(108,309);
tm.put(13448,310);
tm.put(10952,311);
tm.put(7688,312);
tm.put(6728,313);
tm.put(4232,314);
tm.put(2888,315);
tm.put(2312,316);
tm.put(1352,317);
tm.put(968,318);
tm.put(392,319);
tm.put(200,320);
tm.put(72,321);
tm.put(25911877,322);
tm.put(23184311,323);
tm.put(17729179,324);
tm.put(15001613,325);
tm.put(9546481,326);
tm.put(6818915,327);
tm.put(4091349,328);
tm.put(2727566,329);
tm.put(20550799,330);
tm.put(18387557,331);
